Year,GSub,SJQ,DA_RCHG,SA_IRR,REVAP,LARCHRG,Qgw,u,PRK,S,H
1992,10,ZY,1.846,358.2886667,0,3.212,0,0.138979427,116.502,-240.4206667,-1.729901122
1992,13,ZY,4.968333333,331.728,0,27.2655,0,0.125555889,138.4939,-170.9369333,-1.361440986
1992,15,ZY,1.700333333,332.146,0,14.8555,0,0.159915372,119.494968,-199.4958653,-1.247508997
1992,17,ZY,2.2275,361.215,0,20.9145,0,0.179684562,26.12974941,-316.3982506,-1.760853838
1992,18,ZY,2.2545,360.396,0,25.477,0,0.121130919,50.67997127,-286.4935287,-2.365156073
1992,21,ZY,2.7015,402.263,0,26.8275,0,0.119070526,56.1686461,-321.9683539,-2.704013871
1992,3,ZY,1.94,318.8073333,0,63.1815,0,0.133045631,53.567375,-203.9984583,-1.533296936
1992,4,ZY,3.979,418.75075,0,5.694,0,0.127988212,154.84,-262.19575,-2.048592959
1992,5,ZY,2.635,552.1336667,0,39.055,0,0.1625366,171.8092115,-343.9044552,-2.115858552
1992,6,ZY,5.921,413.0305,0,7.6285,0,0.160806351,80.5259,-330.7971,-2.057114647
1992,8,ZY,1.831666667,318.2673333,0,23.068,0,0.149415561,85.899,-211.132,-1.413052286
1992,9,ZY,1.660666667,356.0053333,0,37.4855,0,0.082977289,52.7079,-267.4726,-3.223443465
1993,10,ZY,4.196333333,374.366,0,3.212,0,0.138979427,223.867,-151.4833333,-1.089969477
1993,13,ZY,5.675,377.6143333,0,27.2655,0,0.125555889,155.254,-200.7698333,-1.599047523
1993,15,ZY,4.359666667,378.1613333,0,14.8555,0,0.159915372,300.947,-66.71849997,-0.417211298
1993,17,ZY,4.7785,381.226,0,20.9145,0,0.179684562,335.473,-29.617,-0.164827739
1993,18,ZY,4.3405,377.35,0,25.477,0,0.121130919,322.994,-33.2195,-0.274244596
1993,21,ZY,6.5085,443.6525,0,26.8275,0,0.119070526,344.36,-78.9735,-0.663249779
1993,3,ZY,2.439333333,372.77,0,63.1815,0,0.133045631,143.3915,-168.6363333,-1.267507486
1993,4,ZY,4.539,484.69825,0,5.694,0,0.127988212,268.234,-215.30925,-1.682258441
1993,5,ZY,3.228,372.4456667,0,39.055,0,0.1625366,205.91,-130.7086667,-0.8041799
1993,6,ZY,10.8855,603.0145,0,7.6285,0,0.160806351,248.9771,-357.2944,-2.221892343
1993,8,ZY,4.195666667,432.7466667,0,23.068,0,0.149415561,270.058,-143.8163334,-0.962525807
1993,9,ZY,3.989666667,371.935,0,37.4855,0,0.082977289,294.682,-43.75716667,-0.527339073
1994,10,ZY,4.949,365.3866667,0,3.212,0,0.138979427,57.759,-309.3646667,-2.225974544
1994,13,ZY,5.395,370.5276667,0,27.2655,0,0.125555889,96.72808,-251.9290867,-2.006509521
1994,15,ZY,2.143666667,371.173,0,14.8555,0,0.159915372,140.427726,-218.0334407,-1.363430156
1994,17,ZY,3.836,340.195,0,20.9145,0,0.179684562,114.121,-208.9955,-1.163124409
1994,18,ZY,4.1205,341.3355,0,25.477,0,0.121130919,170.315,-149.664,-1.235555721
1994,21,ZY,4.394,344.009,0,26.8275,0,0.119070526,107.716,-213.8595,-1.796074202
1994,3,ZY,3.296,325.794,0,63.1815,0,0.133045631,80.0004,-185.9081,-1.397325854
1994,4,ZY,7.07925,429.6935,0,5.694,0,0.127988212,210.99,-220.08875,-1.719601724
1994,5,ZY,2.731666667,363.518,0,39.055,0,0.1625366,-18.12055468,-345.3152213,-2.124538235
1994,6,ZY,11.661,429.9835,0,7.6285,0,0.160806351,197.13,-236.886,-1.473113459
1994,8,ZY,4.369666667,365.527,0,23.068,0,0.149415561,67.77,-279.0586667,-1.867668031
1994,9,ZY,4.152,362.973,0,37.4855,0,0.082977289,86.717,-242.9225,-2.927578171
1995,10,ZY,3.553666667,320.2886667,0,3.212,0,0.138979427,218.013,-102.6173334,-0.73836348
1995,13,ZY,7.278333333,341.49,0,27.2655,0,0.125555889,257.81,-63.69283333,-0.507286706
1995,15,ZY,4.725,342.1603333,0,14.8555,0,0.159915372,260.29,-71.7398333,-0.44861124
1995,17,ZY,4.159,342.192,0,20.9145,0,0.179684562,203.8,-121.6365,-0.676944634
1995,18,ZY,4.052,341.2655,0,25.477,0,0.121130919,261.395,-58.4455,-0.48249861
1995,21,ZY,3.162,345.7605,0,26.8275,0,0.119070526,158.636,-163.459,-1.37279145
1995,3,ZY,6.434,316.8023333,0,63.1815,0,0.133045631,220.57,-39.4848333,-0.296776625
1995,4,ZY,5.639,412.69725,0,5.694,0,0.127988212,323.431,-89.21125,-0.697027082
1995,5,ZY,5.57,316.6076667,0,39.055,0,0.1625366,249.11,-34.0126667,-0.209261586
1995,6,ZY,12.966,418.9985,0,7.6285,0,0.160806351,278.9,-145.436,-0.904417015
1995,8,ZY,3.873333333,320.3603333,0,23.068,0,0.149415561,208.587,-92.57866663,-0.619605254
1995,9,ZY,3.351666667,318.093,0,37.4855,0,0.082977289,180.136,-103.8231667,-1.251223894
1996,10,ZY,3.528666667,374.5576667,0,3.212,0,0.138979427,241.87,-133.0043334,-0.957007352
1996,13,ZY,11.52066667,341.326,0,27.2655,0,0.125555889,211.58,-114.0011667,-0.907971482
1996,15,ZY,7.112666667,342.183,0,14.8555,0,0.159915372,241.65,-92.79016667,-0.580245448
1996,17,ZY,6.031,342.1875,0,20.9145,0,0.179684562,199.02,-128.284,-0.713940021
1996,18,ZY,5.9025,341.214,0,25.477,0,0.121130919,244.57,-77.0695,-0.63624961
1996,21,ZY,6.145,345.525,0,26.8275,0,0.119070526,186.31,-138.5325,-1.163449131
1996,3,ZY,9.091666667,430.7036667,0,63.1815,0,0.133045631,247.73,-128.8838334,-0.968719021
1996,4,ZY,8.58325,542.5305,0,5.694,0,0.127988212,365.95,-179.46975,-1.402236559
1996,5,ZY,9.438,430.5846667,0,39.055,0,0.1625366,244.14,-156.8276667,-0.964876014
1996,6,ZY,10.867,484.996,0,7.6285,0,0.160806351,257.91,-230.3245,-1.432309723
1996,8,ZY,10.027,374.644,0,23.068,0,0.149415561,223.94,-137.663,-0.921343126
1996,9,ZY,5.977,371.9496667,0,37.4855,0,0.082977289,159.63,-180.8111667,-2.179044036
1997,10,ZY,2.551666667,515.167,0,3.212,0,0.138979427,147.7315,-366.7751667,-2.639060864
1997,13,ZY,5.275,370.089,0,27.2655,0,0.125555889,31.336073,-316.762427,-2.522879887
1997,15,ZY,2.496666667,342.1933333,0,14.8555,0,0.159915372,170.22694,-159.60756,-0.998075157
1997,17,ZY,3.035,371.1985,0,20.9145,0,0.179684562,57.1432,-296.1758,-1.648309664
1997,18,ZY,3.328,370.0805,0,25.477,0,0.121130919,116.1956,-231.7359,-1.913102797
1997,21,ZY,1.975,374.554,0,26.8275,0,0.119070526,65.2489152,-284.4525848,-2.388942036
1997,3,ZY,3.265,363.7313333,0,63.1815,0,0.133045631,21.443632,-282.3712013,-2.122363577
1997,4,ZY,3.76925,590.474,0,5.694,0,0.127988212,209.6243,-378.92495,-2.960623827
1997,5,ZY,4.569,512.7553333,0,39.055,0,0.1625366,15.1495432,-463.1197901,-2.849326183
1997,6,ZY,7.19,489.9895,0,7.6285,0,0.160806351,89.26999541,-400.2810046,-2.489211415
1997,8,ZY,4.543,365.753,0,23.068,0,0.149415561,7.467389,-339.760611,-2.273930565
1997,9,ZY,3.299333333,363.0226667,0,37.4855,0,0.082977289,80.746572,-248.089928,-2.989853381
1998,10,ZY,2.042,365.5583333,0,3.212,0,0.138979427,2.049997214,-362.3383361,-2.607136494
1998,13,ZY,3.587333333,328.1293333,0,27.2655,0,0.125555889,158.3397,-146.1114666,-1.163716555
1998,15,ZY,3.045666667,329.1736667,0,14.8555,0,0.159915372,168.805,-148.5588334,-0.928984071
1998,17,ZY,2.456,329.172,0,20.9145,0,0.179684562,138.449428,-172.264072,-0.958702685
1998,18,ZY,2.3715,328.148,0,25.477,0,0.121130919,162.405663,-142.636837,-1.177542763
1998,21,ZY,2.1135,335.1405,0,26.8275,0,0.119070526,171.5601,-138.8664,-1.166253351
1998,3,ZY,3.763,512.6256667,0,63.1815,0,0.133045631,109.1441,-344.0630667,-2.586053102
1998,4,ZY,4.44025,489.493,0,5.694,0,0.127988212,198.2754,-289.96385,-2.265551221
1998,5,ZY,2.754,318.8823333,0,39.055,0,0.1625366,60.791,-221.7903333,-1.364556249
1998,6,ZY,6.882,573.9645,0,7.6285,0,0.160806351,168.9807,-404.2373,-2.513814271
1998,8,ZY,2.606,508.4373333,0,23.068,0,0.149415561,143.0217571,-344.9535762,-2.308685748
1998,9,ZY,2.995666667,502.6306667,0,37.4855,0,0.082977289,76.4714,-391.6694334,-4.720200408
1999,10,ZY,1.736333333,320.4043333,0,3.212,0,0.138979427,86.4416,-232.4870666,-1.672816414
1999,13,ZY,3.311666667,420.775,0,27.2655,0,0.125555889,74.3908,-322.4303667,-2.568022649
1999,15,ZY,1.470666667,547.289,0,14.8555,0,0.159915372,183.89503,-350.0091367,-2.18871477
1999,17,ZY,2.554,544.281,0,20.9145,0,0.179684562,72.57972469,-453.3407753,-2.522981219
1999,18,ZY,2.7185,545.553,0,25.477,0,0.121130919,136.1499661,-386.6445339,-3.191955754
1999,21,ZY,1.279,371.382,0,26.8275,0,0.119070526,93.77992,-252.05358,-2.116842753
1999,3,ZY,2.984,318.7676667,0,63.1815,0,0.133045631,114.742,-143.8281667,-1.081043892
1999,4,ZY,3.56225,489.44925,0,5.694,0,0.127988212,172.07344,-315.24406,-2.463071052
1999,5,ZY,1.447,365.9256667,0,39.055,0,0.1625366,90.00488,-238.3127867,-1.46620999
1999,6,ZY,9.4295,602.9175,0,7.6285,0,0.160806351,244.984,-359.7345,-2.237066495
1999,8,ZY,1.777666667,405.9213333,0,23.068,0,0.149415561,72.925,-311.706,-2.086168254
1999,9,ZY,3.395666667,422.8106667,0,37.4855,0,0.082977289,158.172,-230.5488334,-2.778457047
2000,10,ZY,3.728,374.6756667,0,3.212,0,0.138979427,202.602,-172.5896667,-1.241836079
2000,13,ZY,5.358666667,433.6266667,0,27.2655,0,0.125555889,310.68,-101.0398334,-0.804739898
2000,15,ZY,5.076333333,381.2113333,0,14.8555,0,0.159915372,434.86,63.42783337,0.396633748
2000,17,ZY,7.437,435.2215,0,20.9145,0,0.179684562,470.93,49.186,0.273735258
2000,18,ZY,6.267,379.9585,0,25.477,0,0.121130919,433.48,72.7315,0.600437119
2000,21,ZY,5.9565,438.8345,0,26.8275,0,0.119070526,398.39,-19.5735,-0.164385769
2000,3,ZY,3.634666667,372.7423333,0,63.1815,0,0.133045631,126.022,-187.1735,-1.406836877
2000,4,ZY,3.18375,489.383,0,5.694,0,0.127988212,170.871812,-316.000938,-2.468984706
2000,5,ZY,2.885333333,372.961,0,39.055,0,0.1625366,184.673,-152.1183333,-0.935902027
2000,6,ZY,5.861,429.914,0,7.6285,0,0.160806351,224.0383,-204.1082,-1.26927947
2000,8,ZY,2.831333333,374.7786667,0,23.068,0,0.149415561,202.551,-151.991,-1.017236752
2000,9,ZY,3.755,371.9673333,0,37.4855,0,0.082977289,239.65,-98.5868333,-1.188118273
2001,10,ZY,3.041666667,365.695,0,3.212,0,0.138979427,81.154,-284.3706667,-2.046134977
2001,13,ZY,4.141333333,340.7593333,0,27.2655,0,0.125555889,24.223,-293.4121666,-2.336904855
2001,15,ZY,1.966,342.2076667,0,14.8555,0,0.159915372,118.228,-211.0901667,-1.320011729
2001,17,ZY,2.7935,371.176,0,20.9145,0,0.179684562,-29.4726,-382.5276,-2.128884061
2001,18,ZY,3.4545,369.8175,0,25.477,0,0.121130919,7.7783,-340.0167,-2.807018248
2001,21,ZY,2.3445,344.5525,0,26.8275,0,0.119070526,18.486,-301.5835,-2.53281404
2001,3,ZY,1.817333333,363.7486667,0,63.1815,0,0.133045631,11.36009,-291.02441,-2.187402982
2001,4,ZY,3.74625,418.41625,0,5.694,0,0.127988212,161.345,-255.1235,-1.993335918
2001,5,ZY,2.054,364.012,0,39.055,0,0.1625366,11.78064,-315.23036,-1.939442316
2001,6,ZY,8.406,429.883,0,7.6285,0,0.160806351,168.032,-262.6285,-1.633197311
2001,8,ZY,2.914,327.5733333,0,23.068,0,0.149415561,42.08,-265.3393333,-1.775848054
2001,9,ZY,2.335,363.0033333,0,37.4855,0,0.082977289,-33.7154,-361.5682333,-4.357436085
2002,10,ZY,3.960333333,365.729,0,3.212,0,0.138979427,49.0119,-317.4654333,-2.284262068
2002,13,ZY,4.731666667,369.5526667,0,27.2655,0,0.125555889,128.891965,-218.1268684,-1.737289028
2002,15,ZY,2.453333333,371.2173333,0,14.8555,0,0.159915372,208.84,-149.9751666,-0.937840839
2002,17,ZY,1.896,371.1745,0,20.9145,0,0.179684562,108.2797536,-243.8762464,-1.35724652
2002,18,ZY,2.011,369.761,0,25.477,0,0.121130919,88.80997078,-257.4850292,-2.12567552
2002,21,ZY,2.9765,467.2995,0,26.8275,0,0.119070526,124.6783273,-318.7701727,-2.677154317
2002,3,ZY,3.264333333,325.7963333,0,63.1815,0,0.133045631,243.5478,-22.33136663,-0.167847425
2002,4,ZY,4.7445,544.17,0,5.694,0,0.127988212,176.588,-366.6325,-2.864580216
2002,5,ZY,2.511333333,326.0376667,0,39.055,0,0.1625366,101.9889,-187.5051,-1.153617708
2002,6,ZY,7.3735,429.862,0,7.6285,0,0.160806351,118.6047,-311.0023,-1.934017519
2002,8,ZY,2.706333333,327.6056667,0,23.068,0,0.149415561,67.0452,-240.1988,-1.607588918
2002,9,ZY,2.238666667,362.9943333,0,37.4855,0,0.082977289,137.64057,-190.10693,-2.291071837
2003,10,ZY,5.117666667,327.5866667,0,3.212,0,0.138979427,181.2416,-148.2507334,-1.066709919
2003,13,ZY,6.050333333,340.6196667,0,27.2655,0,0.125555889,306.801,-12.60350003,-0.100381592
2003,15,ZY,3.905333333,342.2036667,0,14.8555,0,0.159915372,305.78,-25.47350003,-0.15929363
2003,17,ZY,4.894,342.158,0,20.9145,0,0.179684562,337.556,11.4185,0.063547474
2003,18,ZY,4.3655,340.838,0,25.477,0,0.121130919,366.801,47.0745,0.388624972
2003,21,ZY,5.2775,344.375,0,26.8275,0,0.119070526,271.118,-51.707,-0.434255241
2003,3,ZY,5.157666667,363.7616667,0,63.1815,0,0.133045631,200.2876,-105.4502334,-0.792586969
2003,4,ZY,7.27475,590.02625,0,5.694,0,0.127988212,398.197,-193.41,-1.511154793
2003,5,ZY,4.444666667,364.0666667,0,39.055,0,0.1625366,192.59562,-136.8607134,-0.842030123
2003,6,ZY,10.1205,429.847,0,7.6285,0,0.160806351,381.363,-50.976,-0.317002405
2003,8,ZY,3.887333333,327.602,0,23.068,0,0.149415561,184.0072,-124.4141333,-0.832671862
2003,9,ZY,3.326666667,325.08,0,37.4855,0,0.082977289,261.9449,-28.97626667,-0.349207199
2004,10,ZY,2.443,327.6403333,0,3.212,0,0.138979427,159.94,-166.9313333,-1.201122619
2004,13,ZY,9.404333333,340.4836667,0,27.2655,0,0.125555889,173.8,-148.8225,-1.185308799
2004,15,ZY,3.579666667,332.2146667,0,14.8555,0,0.159915372,152.496,-168.4428334,-1.053324838
2004,17,ZY,3.382,342.1515,0,20.9145,0,0.179684562,22.55969766,-302.0593023,-1.681053169
2004,18,ZY,3.928,340.7595,0,25.477,0,0.121130919,79.2262,-239.9843,-1.981197716
2004,21,ZY,3.4075,334.076,0,26.8275,0,0.119070526,35.3184779,-275.3375221,-2.312390239
2004,3,ZY,5.014333333,325.7686667,0,63.1815,0,0.133045631,105.456,-162.1455,-1.218720967
2004,4,ZY,4.63025,418.2615,0,5.694,0,0.127988212,210.026,-207.17175,-1.618678367
2004,5,ZY,5.196666667,326.0876667,0,39.055,0,0.1625366,127.585,-164.6443334,-1.012967746
2004,6,ZY,9.8925,429.834,0,7.6285,0,0.160806351,223.285,-208.813,-1.298537021
2004,8,ZY,5.307,327.6046667,0,23.068,0,0.149415561,131.96,-177.8836667,-1.190529725
2004,9,ZY,5.362,325.0763333,0,37.4855,0,0.082977289,139.43,-153.5228333,-1.850178948
2005,10,ZY,1.273666667,320.6176667,0,3.212,0,0.138979427,15.6748,-303.0045334,-2.180211416
2005,13,ZY,4.566666667,340.315,0,27.2655,0,0.125555889,65.9504,-251.6657667,-2.004412287
2005,15,ZY,1.448666667,381.2493333,0,14.8555,0,0.159915372,157.949325,-209.893175,-1.312526572
2005,17,ZY,1.7425,342.151,0,20.9145,0,0.179684562,131.0369,-191.9421,-1.068216979
2005,18,ZY,1.729,340.748,0,25.477,0,0.121130919,155.23458,-161.76542,-1.335459364
2005,21,ZY,2.4125,383.347,0,26.8275,0,0.119070526,128.987,-229.945,-1.931166408
2005,3,ZY,3.272333333,318.767,0,63.1815,0,0.133045631,67.278,-191.5798333,-1.43995584
2005,4,ZY,6.9685,473.09825,0,5.694,0,0.127988212,343,-131.37275,-1.026444138
2005,5,ZY,2.800666667,326.1456667,0,39.055,0,0.1625366,12.881,-277.0103334,-1.704295115
2005,6,ZY,9.672,418.8175,0,7.6285,0,0.160806351,193.549,-227.312,-1.41357601
2005,8,ZY,2.504666667,320.6246667,0,23.068,0,0.149415561,0.482,-299.5793334,-2.005007587
2005,9,ZY,2.849666667,325.1056667,0,37.4855,0,0.082977289,30.7367,-259.7331334,-3.130171358
2006,10,ZY,1.382666667,374.917,0,3.212,0,0.138979427,168.1687,-204.9189667,-1.4744554
2006,13,ZY,4.132333333,340.249,0,27.2655,0,0.125555889,180.9769,-136.1389333,-1.08428951
2006,15,ZY,2.466666667,342.211,0,14.8555,0,0.159915372,153.918,-175.9041667,-1.09998285
2006,17,ZY,2.6325,464.2025,0,20.9145,0,0.179684562,109.0097597,-336.9107403,-1.875012169
2006,18,ZY,2.5075,462.2775,0,25.477,0,0.121130919,116.1899676,-323.1180324,-2.667510781
2006,21,ZY,2.5475,373.193,0,26.8275,0,0.119070526,46.708584,-302.204416,-2.538028731
2006,3,ZY,1.842333333,372.7516667,0,63.1815,0,0.133045631,94.2315,-217.181,-1.632379796
2006,4,ZY,4.14725,543.95625,0,5.694,0,0.127988212,235.2836,-307.1259,-2.399642086
2006,5,ZY,1.713666667,364.2256667,0,39.055,0,0.1625366,114.7087,-212.1756334,-1.305402189
2006,6,ZY,5.4015,484.7705,0,7.6285,0,0.160806351,145.64242,-336.90108,-2.095073223
2006,8,ZY,1.928,374.9086667,0,23.068,0,0.149415561,205.695,-148.0736667,-0.991019046
2006,9,ZY,3.485333333,325.1146667,0,37.4855,0,0.082977289,243.803,-47.31150003,-0.570174087
2007,10,ZY,1.627666667,327.706,0,3.212,0,0.138979427,43.33351,-282.7881567,-2.034748328
2007,13,ZY,3.754,461.5236667,0,27.2655,0,0.125555889,46.678934,-391.3332327,-3.11680508
2007,15,ZY,2.250333333,342.2106667,0,14.8555,0,0.159915372,170.403,-159.2025,-0.995542192
2007,17,ZY,2.1605,342.1475,0,20.9145,0,0.179684562,109.065363,-214.328137,-1.192802179
2007,18,ZY,2.3545,340.714,0,25.477,0,0.121130919,150.7474,-166.8441,-1.377386561
2007,21,ZY,2.5115,343.949,0,26.8275,0,0.119070526,55.2226,-264.4104,-2.220620072
2007,3,ZY,2.991666667,325.802,0,63.1815,0,0.133045631,102.017,-163.5951667,-1.229616978
2007,4,ZY,3.72775,429.10425,0,5.694,0,0.127988212,244.5457,-182.5923,-1.426633728
2007,5,ZY,2.984,326.2346667,0,39.055,0,0.1625366,177.4576,-112.7060667,-0.693419616
2007,6,ZY,6.0215,489.7275,0,7.6285,0,0.160806351,137.48674,-350.63376,-2.180472088
2007,8,ZY,1.921,365.8823333,0,23.068,0,0.149415561,44.80962,-299.9257133,-2.007325819
2007,9,ZY,2.348,325.1443333,0,37.4855,0,0.082977289,44.4295,-245.5773333,-2.959572869
2008,10,ZY,2.605,327.718,0,3.212,0,0.138979427,179.5538,-147.5572,-1.061719732
2008,13,ZY,2.453666667,368.9836667,0,27.2655,0,0.125555889,48.842659,-295.3291744,-2.352173018
2008,15,ZY,2.096666667,342.2046667,0,14.8555,0,0.159915372,150.180384,-179.2654494,-1.121001985
2008,17,ZY,3.6,342.1455,0,20.9145,0,0.179684562,134.852,-189.979,-1.057291722
2008,18,ZY,3.5795,340.682,0,25.477,0,0.121130919,191.392,-127.3925,-1.051692673
2008,21,ZY,4.789,343.7795,0,26.8275,0,0.119070526,189.024,-132.717,-1.114608329
2008,3,ZY,5.975333333,318.7953333,0,63.1815,0,0.133045631,240.872,-20.71716663,-0.155714746
2008,4,ZY,5.54325,418.06525,0,5.694,0,0.127988212,309.445,-108.4695,-0.847496018
2008,5,ZY,6.489333333,326.2886667,0,39.055,0,0.1625366,230.73,-62.99300003,-0.38756194
2008,6,ZY,11.1815,429.725,0,7.6285,0,0.160806351,204.32,-228.958,-1.423811924
2008,8,ZY,2.907,327.687,0,23.068,0,0.149415561,159.901,-147.625,-0.988016235
2008,9,ZY,2.660666667,325.1353333,0,37.4855,0,0.082977289,135.1468,-155.1637,-1.869953837
2009,10,ZY,4.294,327.7286667,0,3.212,0,0.138979427,192.8491,-135.9615667,-0.978285561
2009,13,ZY,3.496666667,340.108,0,27.2655,0,0.125555889,256.8763,-59.46286667,-0.473596795
2009,15,ZY,4.118333333,342.203,0,14.8555,0,0.159915372,279.844,-51.62183333,-0.322807199
2009,17,ZY,2.5315,342.1425,0,20.9145,0,0.179684562,154.7122,-169.0473,-0.940800357
2009,18,ZY,2.304,340.648,0,25.477,0,0.121130919,180.4307,-137.0443,-1.131373403
2009,21,ZY,5.3035,343.592,0,26.8275,0,0.119070526,300.176,-21.892,-0.183857422
2009,3,ZY,4.66,372.72,0,63.1815,0,0.133045631,211.944,-102.2545,-0.768567139
2009,4,ZY,5.0075,483.84525,0,5.694,0,0.127988212,350.761,-132.39775,-1.034452689
2009,5,ZY,4.873333333,326.3703333,0,39.055,0,0.1625366,229.394,-62.79466663,-0.386341702
2009,6,ZY,10.52,429.7165,0,7.6285,0,0.160806351,297.936,-134.672,-0.837479361
2009,8,ZY,3.415333333,327.7,0,23.068,0,0.149415561,163.0214,-145.0259333,-0.970621349
2009,9,ZY,3.293,325.1296667,0,37.4855,0,0.082977289,203.146,-87.7911667,-1.058014401
2010,10,ZY,3.503666667,318.7236667,0,3.212,0,0.138979427,-33.7864,-352.8017334,-2.538517686
2010,13,ZY,5.467666667,330.0753333,0,27.2655,0,0.125555889,149.658,-158.6195,-1.263337795
2010,15,ZY,4.413666667,332.2093333,0,14.8555,0,0.159915372,185.97,-135.7975,-0.849183529
2010,17,ZY,3.239,332.1355,0,20.9145,0,0.179684562,103.59459,-210.86541,-1.173531035
2010,18,ZY,3.07,330.657,0,25.477,0,0.121130919,161.31251,-146.93749,-1.213046935
2010,21,ZY,3.582,333.276,0,26.8275,0,0.119070526,61.2885559,-248.7419441,-2.089030363
2010,3,ZY,3.642666667,325.7526667,0,63.1815,0,0.133045631,95.5515,-170.6623334,-1.282735345
2010,4,ZY,4.4905,417.95775,0,5.694,0,0.127988212,250.0299928,-166.7242572,-1.302653226
2010,5,ZY,2.936666667,319.4416667,0,39.055,0,0.1625366,18.01945179,-265.3038816,-1.632271633
2010,6,ZY,11.5315,478.6725,0,7.6285,0,0.160806351,315.973,-166.6025,-1.036044279
2010,8,ZY,2.237,358.8886667,0,23.068,0,0.149415561,-7.7958,-345.8534667,-2.314708484
2010,9,ZY,2.724333333,316.178,0,37.4855,0,0.082977289,40.74843,-240.6684033,-2.900412947
2011,10,ZY,1.984666667,433.3823333,0,3.212,0,0.138979427,210.3325,-221.8225,-1.596081555
2011,13,ZY,4.915,378.6836667,0,27.2655,0,0.125555889,224.65,-131.6831667,-1.048801197
2011,15,ZY,3.356333333,381.2403333,0,14.8555,0,0.159915372,297.661,-72.08016663,-0.450739449
2011,17,ZY,1.6525,381.153,0,20.9145,0,0.179684562,108.9697314,-252.9212687,-1.407584858
2011,18,ZY,1.61,379.4375,0,25.477,0,0.121130919,181.5199617,-174.0505383,-1.436879532
2011,21,ZY,3.1135,382.37,0,26.8275,0,0.119070526,192.0479441,-166.6080559,-1.39923843
2011,3,ZY,3.847333333,325.7553333,0,63.1815,0,0.133045631,218.968,-47.45316663,-0.356668357
2011,4,ZY,5.666,483.73575,0,5.694,0,0.127988212,355.162,-128.54575,-1.004356167
2011,5,ZY,3.054666667,373.5463333,0,39.055,0,0.1625366,198.7942,-138.7518,-0.853664959
2011,6,ZY,11.0455,484.6405,0,7.6285,0,0.160806351,295.311,-192.7465,-1.198624922
2011,8,ZY,0.671333333,374.9746667,0,23.068,0,0.149415561,125.42891,-227.14909,-1.520250558
2011,9,ZY,2.383666667,429.875,0,37.4855,0,0.082977289,198.0612,-196.7119667,-2.370672374
2012,10,ZY,1.124333333,327.8186667,0,3.212,0,0.138979427,211.199,-114.532,-0.824093195
2012,13,ZY,5.760666667,339.8096667,0,27.2655,0,0.125555889,156.465,-161.8398334,-1.2889864
2012,15,ZY,3.985666667,342.2266667,0,14.8555,0,0.159915372,160.2,-171.1568334,-1.070296315
2012,17,ZY,3.4905,342.1365,0,20.9145,0,0.179684562,126.1402,-198.5723,-1.105116087
2012,18,ZY,3.3915,340.5905,0,25.477,0,0.121130919,180.976,-137.529,-1.135374858
2012,21,ZY,4.7995,343.1395,0,26.8275,0,0.119070526,128.456,-192.6555,-1.617994868
2012,3,ZY,4.375,325.7423333,0,63.1815,0,0.133045631,187.467,-79.4688333,-0.597305095
2012,4,ZY,5.71075,428.83875,0,5.694,0,0.127988212,317.636,-111.2195,-0.868982372
2012,5,ZY,3.990333333,326.5353333,0,39.055,0,0.1625366,158.675,-132.7956666,-0.817020084
2012,6,ZY,10.9425,429.6725,0,7.6285,0,0.160806351,311.104,-121.8825,-0.75794581
2012,8,ZY,3.711666667,327.7273333,0,23.068,0,0.149415561,202.571,-105.8,-0.708092245
2012,9,ZY,3.169666667,325.133,0,37.4855,0,0.082977289,149.473,-141.3441667,-1.703407865
