Year,SJQ,GSub,DA_RCHG,SA_IRR,REVAP,LARCHRG,Qgw,u
1992,ZY,3,1.94,318.8073333,0,63.1815,0,0.133045631
1992,ZY,4,3.979,418.75075,0,5.694,0,0.127988212
1992,ZY,5,2.635,552.1336667,0,39.055,0,0.1625366
1992,ZY,6,5.921,413.0305,0,7.6285,0,0.160806351
1992,ZY,8,1.831666667,318.2673333,0,23.068,0,0.149415561
1992,ZY,9,1.660666667,356.0053333,0,37.4855,0,0.082977289
1992,ZY,10,1.846,358.2886667,0,3.212,0,0.138979427
1992,ZY,13,4.968333333,331.728,0,27.2655,0,0.125555889
1992,ZY,15,1.700333333,332.146,0,14.8555,0,0.159915372
1992,ZY,17,2.2275,361.215,0,20.9145,0,0.179684562
1992,ZY,18,2.2545,360.396,0,25.477,0,0.121130919
1992,ZY,21,2.7015,402.263,0,26.8275,0,0.119070526
1993,ZY,3,2.439333333,372.77,0,63.1815,0,0.133045631
1993,ZY,4,4.539,484.69825,0,5.694,0,0.127988212
1993,ZY,5,3.228,372.4456667,0,39.055,0,0.1625366
1993,ZY,6,10.8855,603.0145,0,7.6285,0,0.160806351
1993,ZY,8,4.195666667,432.7466667,0,23.068,0,0.149415561
1993,ZY,9,3.989666667,371.935,0,37.4855,0,0.082977289
1993,ZY,10,4.196333333,374.366,0,3.212,0,0.138979427
1993,ZY,13,5.675,377.6143333,0,27.2655,0,0.125555889
1993,ZY,15,4.359666667,378.1613333,0,14.8555,0,0.159915372
1993,ZY,17,4.7785,381.226,0,20.9145,0,0.179684562
1993,ZY,18,4.3405,377.35,0,25.477,0,0.121130919
1993,ZY,21,6.5085,443.6525,0,26.8275,0,0.119070526
1994,ZY,3,3.296,325.794,0,63.1815,0,0.133045631
1994,ZY,4,7.07925,429.6935,0,5.694,0,0.127988212
1994,ZY,5,2.731666667,363.518,0,39.055,0,0.1625366
1994,ZY,6,11.661,429.9835,0,7.6285,0,0.160806351
1994,ZY,8,4.369666667,365.527,0,23.068,0,0.149415561
1994,ZY,9,4.152,362.973,0,37.4855,0,0.082977289
1994,ZY,10,4.949,365.3866667,0,3.212,0,0.138979427
1994,ZY,13,5.395,370.5276667,0,27.2655,0,0.125555889
1994,ZY,15,2.143666667,371.173,0,14.8555,0,0.159915372
1994,ZY,17,3.836,340.195,0,20.9145,0,0.179684562
1994,ZY,18,4.1205,341.3355,0,25.477,0,0.121130919
1994,ZY,21,4.394,344.009,0,26.8275,0,0.119070526
1995,ZY,3,6.434,316.8023333,0,63.1815,0,0.133045631
1995,ZY,4,5.639,412.69725,0,5.694,0,0.127988212
1995,ZY,5,5.57,316.6076667,0,39.055,0,0.1625366
1995,ZY,6,12.966,418.9985,0,7.6285,0,0.160806351
1995,ZY,8,3.873333333,320.3603333,0,23.068,0,0.149415561
1995,ZY,9,3.351666667,318.093,0,37.4855,0,0.082977289
1995,ZY,10,3.553666667,320.2886667,0,3.212,0,0.138979427
1995,ZY,13,7.278333333,341.49,0,27.2655,0,0.125555889
1995,ZY,15,4.725,342.1603333,0,14.8555,0,0.159915372
1995,ZY,17,4.159,342.192,0,20.9145,0,0.179684562
1995,ZY,18,4.052,341.2655,0,25.477,0,0.121130919
1995,ZY,21,3.162,345.7605,0,26.8275,0,0.119070526
1996,ZY,3,9.091666667,430.7036667,0,63.1815,0,0.133045631
1996,ZY,4,8.58325,542.5305,0,5.694,0,0.127988212
1996,ZY,5,9.438,430.5846667,0,39.055,0,0.1625366
1996,ZY,6,10.867,484.996,0,7.6285,0,0.160806351
1996,ZY,8,10.027,374.644,0,23.068,0,0.149415561
1996,ZY,9,5.977,371.9496667,0,37.4855,0,0.082977289
1996,ZY,10,3.528666667,374.5576667,0,3.212,0,0.138979427
1996,ZY,13,11.52066667,341.326,0,27.2655,0,0.125555889
1996,ZY,15,7.112666667,342.183,0,14.8555,0,0.159915372
1996,ZY,17,6.031,342.1875,0,20.9145,0,0.179684562
1996,ZY,18,5.9025,341.214,0,25.477,0,0.121130919
1996,ZY,21,6.145,345.525,0,26.8275,0,0.119070526
1997,ZY,3,3.265,363.7313333,0,63.1815,0,0.133045631
1997,ZY,4,3.76925,590.474,0,5.694,0,0.127988212
1997,ZY,5,4.569,512.7553333,0,39.055,0,0.1625366
1997,ZY,6,7.19,489.9895,0,7.6285,0,0.160806351
1997,ZY,8,4.543,365.753,0,23.068,0,0.149415561
1997,ZY,9,3.299333333,363.0226667,0,37.4855,0,0.082977289
1997,ZY,10,2.551666667,515.167,0,3.212,0,0.138979427
1997,ZY,13,5.275,370.089,0,27.2655,0,0.125555889
1997,ZY,15,2.496666667,342.1933333,0,14.8555,0,0.159915372
1997,ZY,17,3.035,371.1985,0,20.9145,0,0.179684562
1997,ZY,18,3.328,370.0805,0,25.477,0,0.121130919
1997,ZY,21,1.975,374.554,0,26.8275,0,0.119070526
1998,ZY,3,3.763,512.6256667,0,63.1815,0,0.133045631
1998,ZY,4,4.44025,489.493,0,5.694,0,0.127988212
1998,ZY,5,2.754,318.8823333,0,39.055,0,0.1625366
1998,ZY,6,6.882,573.9645,0,7.6285,0,0.160806351
1998,ZY,8,2.606,508.4373333,0,23.068,0,0.149415561
1998,ZY,9,2.995666667,502.6306667,0,37.4855,0,0.082977289
1998,ZY,10,2.042,365.5583333,0,3.212,0,0.138979427
1998,ZY,13,3.587333333,328.1293333,0,27.2655,0,0.125555889
1998,ZY,15,3.045666667,329.1736667,0,14.8555,0,0.159915372
1998,ZY,17,2.456,329.172,0,20.9145,0,0.179684562
1998,ZY,18,2.3715,328.148,0,25.477,0,0.121130919
1998,ZY,21,2.1135,335.1405,0,26.8275,0,0.119070526
1999,ZY,3,2.984,318.7676667,0,63.1815,0,0.133045631
1999,ZY,4,3.56225,489.44925,0,5.694,0,0.127988212
1999,ZY,5,1.447,365.9256667,0,39.055,0,0.1625366
1999,ZY,6,9.4295,602.9175,0,7.6285,0,0.160806351
1999,ZY,8,1.777666667,405.9213333,0,23.068,0,0.149415561
1999,ZY,9,3.395666667,422.8106667,0,37.4855,0,0.082977289
1999,ZY,10,1.736333333,320.4043333,0,3.212,0,0.138979427
1999,ZY,13,3.311666667,420.775,0,27.2655,0,0.125555889
1999,ZY,15,1.470666667,547.289,0,14.8555,0,0.159915372
1999,ZY,17,2.554,544.281,0,20.9145,0,0.179684562
1999,ZY,18,2.7185,545.553,0,25.477,0,0.121130919
1999,ZY,21,1.279,371.382,0,26.8275,0,0.119070526
2000,ZY,3,3.634666667,372.7423333,0,63.1815,0,0.133045631
2000,ZY,4,3.18375,489.383,0,5.694,0,0.127988212
2000,ZY,5,2.885333333,372.961,0,39.055,0,0.1625366
2000,ZY,6,5.861,429.914,0,7.6285,0,0.160806351
2000,ZY,8,2.831333333,374.7786667,0,23.068,0,0.149415561
2000,ZY,9,3.755,371.9673333,0,37.4855,0,0.082977289
2000,ZY,10,3.728,374.6756667,0,3.212,0,0.138979427
2000,ZY,13,5.358666667,433.6266667,0,27.2655,0,0.125555889
2000,ZY,15,5.076333333,381.2113333,0,14.8555,0,0.159915372
2000,ZY,17,7.437,435.2215,0,20.9145,0,0.179684562
2000,ZY,18,6.267,379.9585,0,25.477,0,0.121130919
2000,ZY,21,5.9565,438.8345,0,26.8275,0,0.119070526
2001,ZY,3,1.817333333,363.7486667,0,63.1815,0,0.133045631
2001,ZY,4,3.74625,418.41625,0,5.694,0,0.127988212
2001,ZY,5,2.054,364.012,0,39.055,0,0.1625366
2001,ZY,6,8.406,429.883,0,7.6285,0,0.160806351
2001,ZY,8,2.914,327.5733333,0,23.068,0,0.149415561
2001,ZY,9,2.335,363.0033333,0,37.4855,0,0.082977289
2001,ZY,10,3.041666667,365.695,0,3.212,0,0.138979427
2001,ZY,13,4.141333333,340.7593333,0,27.2655,0,0.125555889
2001,ZY,15,1.966,342.2076667,0,14.8555,0,0.159915372
2001,ZY,17,2.7935,371.176,0,20.9145,0,0.179684562
2001,ZY,18,3.4545,369.8175,0,25.477,0,0.121130919
2001,ZY,21,2.3445,344.5525,0,26.8275,0,0.119070526
2002,ZY,3,3.264333333,325.7963333,0,63.1815,0,0.133045631
2002,ZY,4,4.7445,544.17,0,5.694,0,0.127988212
2002,ZY,5,2.511333333,326.0376667,0,39.055,0,0.1625366
2002,ZY,6,7.3735,429.862,0,7.6285,0,0.160806351
2002,ZY,8,2.706333333,327.6056667,0,23.068,0,0.149415561
2002,ZY,9,2.238666667,362.9943333,0,37.4855,0,0.082977289
2002,ZY,10,3.960333333,365.729,0,3.212,0,0.138979427
2002,ZY,13,4.731666667,369.5526667,0,27.2655,0,0.125555889
2002,ZY,15,2.453333333,371.2173333,0,14.8555,0,0.159915372
2002,ZY,17,1.896,371.1745,0,20.9145,0,0.179684562
2002,ZY,18,2.011,369.761,0,25.477,0,0.121130919
2002,ZY,21,2.9765,467.2995,0,26.8275,0,0.119070526
2003,ZY,3,5.157666667,363.7616667,0,63.1815,0,0.133045631
2003,ZY,4,7.27475,590.02625,0,5.694,0,0.127988212
2003,ZY,5,4.444666667,364.0666667,0,39.055,0,0.1625366
2003,ZY,6,10.1205,429.847,0,7.6285,0,0.160806351
2003,ZY,8,3.887333333,327.602,0,23.068,0,0.149415561
2003,ZY,9,3.326666667,325.08,0,37.4855,0,0.082977289
2003,ZY,10,5.117666667,327.5866667,0,3.212,0,0.138979427
2003,ZY,13,6.050333333,340.6196667,0,27.2655,0,0.125555889
2003,ZY,15,3.905333333,342.2036667,0,14.8555,0,0.159915372
2003,ZY,17,4.894,342.158,0,20.9145,0,0.179684562
2003,ZY,18,4.3655,340.838,0,25.477,0,0.121130919
2003,ZY,21,5.2775,344.375,0,26.8275,0,0.119070526
2004,ZY,3,5.014333333,325.7686667,0,63.1815,0,0.133045631
2004,ZY,4,4.63025,418.2615,0,5.694,0,0.127988212
2004,ZY,5,5.196666667,326.0876667,0,39.055,0,0.1625366
2004,ZY,6,9.8925,429.834,0,7.6285,0,0.160806351
2004,ZY,8,5.307,327.6046667,0,23.068,0,0.149415561
2004,ZY,9,5.362,325.0763333,0,37.4855,0,0.082977289
2004,ZY,10,2.443,327.6403333,0,3.212,0,0.138979427
2004,ZY,13,9.404333333,340.4836667,0,27.2655,0,0.125555889
2004,ZY,15,3.579666667,332.2146667,0,14.8555,0,0.159915372
2004,ZY,17,3.382,342.1515,0,20.9145,0,0.179684562
2004,ZY,18,3.928,340.7595,0,25.477,0,0.121130919
2004,ZY,21,3.4075,334.076,0,26.8275,0,0.119070526
2005,ZY,3,3.272333333,318.767,0,63.1815,0,0.133045631
2005,ZY,4,6.9685,473.09825,0,5.694,0,0.127988212
2005,ZY,5,2.800666667,326.1456667,0,39.055,0,0.1625366
2005,ZY,6,9.672,418.8175,0,7.6285,0,0.160806351
2005,ZY,8,2.504666667,320.6246667,0,23.068,0,0.149415561
2005,ZY,9,2.849666667,325.1056667,0,37.4855,0,0.082977289
2005,ZY,10,1.273666667,320.6176667,0,3.212,0,0.138979427
2005,ZY,13,4.566666667,340.315,0,27.2655,0,0.125555889
2005,ZY,15,1.448666667,381.2493333,0,14.8555,0,0.159915372
2005,ZY,17,1.7425,342.151,0,20.9145,0,0.179684562
2005,ZY,18,1.729,340.748,0,25.477,0,0.121130919
2005,ZY,21,2.4125,383.347,0,26.8275,0,0.119070526
2006,ZY,3,1.842333333,372.7516667,0,63.1815,0,0.133045631
2006,ZY,4,4.14725,543.95625,0,5.694,0,0.127988212
2006,ZY,5,1.713666667,364.2256667,0,39.055,0,0.1625366
2006,ZY,6,5.4015,484.7705,0,7.6285,0,0.160806351
2006,ZY,8,1.928,374.9086667,0,23.068,0,0.149415561
2006,ZY,9,3.485333333,325.1146667,0,37.4855,0,0.082977289
2006,ZY,10,1.382666667,374.917,0,3.212,0,0.138979427
2006,ZY,13,4.132333333,340.249,0,27.2655,0,0.125555889
2006,ZY,15,2.466666667,342.211,0,14.8555,0,0.159915372
2006,ZY,17,2.6325,464.2025,0,20.9145,0,0.179684562
2006,ZY,18,2.5075,462.2775,0,25.477,0,0.121130919
2006,ZY,21,2.5475,373.193,0,26.8275,0,0.119070526
2007,ZY,3,2.991666667,325.802,0,63.1815,0,0.133045631
2007,ZY,4,3.72775,429.10425,0,5.694,0,0.127988212
2007,ZY,5,2.984,326.2346667,0,39.055,0,0.1625366
2007,ZY,6,6.0215,489.7275,0,7.6285,0,0.160806351
2007,ZY,8,1.921,365.8823333,0,23.068,0,0.149415561
2007,ZY,9,2.348,325.1443333,0,37.4855,0,0.082977289
2007,ZY,10,1.627666667,327.706,0,3.212,0,0.138979427
2007,ZY,13,3.754,461.5236667,0,27.2655,0,0.125555889
2007,ZY,15,2.250333333,342.2106667,0,14.8555,0,0.159915372
2007,ZY,17,2.1605,342.1475,0,20.9145,0,0.179684562
2007,ZY,18,2.3545,340.714,0,25.477,0,0.121130919
2007,ZY,21,2.5115,343.949,0,26.8275,0,0.119070526
2008,ZY,3,5.975333333,318.7953333,0,63.1815,0,0.133045631
2008,ZY,4,5.54325,418.06525,0,5.694,0,0.127988212
2008,ZY,5,6.489333333,326.2886667,0,39.055,0,0.1625366
2008,ZY,6,11.1815,429.725,0,7.6285,0,0.160806351
2008,ZY,8,2.907,327.687,0,23.068,0,0.149415561
2008,ZY,9,2.660666667,325.1353333,0,37.4855,0,0.082977289
2008,ZY,10,2.605,327.718,0,3.212,0,0.138979427
2008,ZY,13,2.453666667,368.9836667,0,27.2655,0,0.125555889
2008,ZY,15,2.096666667,342.2046667,0,14.8555,0,0.159915372
2008,ZY,17,3.6,342.1455,0,20.9145,0,0.179684562
2008,ZY,18,3.5795,340.682,0,25.477,0,0.121130919
2008,ZY,21,4.789,343.7795,0,26.8275,0,0.119070526
2009,ZY,3,4.66,372.72,0,63.1815,0,0.133045631
2009,ZY,4,5.0075,483.84525,0,5.694,0,0.127988212
2009,ZY,5,4.873333333,326.3703333,0,39.055,0,0.1625366
2009,ZY,6,10.52,429.7165,0,7.6285,0,0.160806351
2009,ZY,8,3.415333333,327.7,0,23.068,0,0.149415561
2009,ZY,9,3.293,325.1296667,0,37.4855,0,0.082977289
2009,ZY,10,4.294,327.7286667,0,3.212,0,0.138979427
2009,ZY,13,3.496666667,340.108,0,27.2655,0,0.125555889
2009,ZY,15,4.118333333,342.203,0,14.8555,0,0.159915372
2009,ZY,17,2.5315,342.1425,0,20.9145,0,0.179684562
2009,ZY,18,2.304,340.648,0,25.477,0,0.121130919
2009,ZY,21,5.3035,343.592,0,26.8275,0,0.119070526
2010,ZY,3,3.642666667,325.7526667,0,63.1815,0,0.133045631
2010,ZY,4,4.4905,417.95775,0,5.694,0,0.127988212
2010,ZY,5,2.936666667,319.4416667,0,39.055,0,0.1625366
2010,ZY,6,11.5315,478.6725,0,7.6285,0,0.160806351
2010,ZY,8,2.237,358.8886667,0,23.068,0,0.149415561
2010,ZY,9,2.724333333,316.178,0,37.4855,0,0.082977289
2010,ZY,10,3.503666667,318.7236667,0,3.212,0,0.138979427
2010,ZY,13,5.467666667,330.0753333,0,27.2655,0,0.125555889
2010,ZY,15,4.413666667,332.2093333,0,14.8555,0,0.159915372
2010,ZY,17,3.239,332.1355,0,20.9145,0,0.179684562
2010,ZY,18,3.07,330.657,0,25.477,0,0.121130919
2010,ZY,21,3.582,333.276,0,26.8275,0,0.119070526
2011,ZY,3,3.847333333,325.7553333,0,63.1815,0,0.133045631
2011,ZY,4,5.666,483.73575,0,5.694,0,0.127988212
2011,ZY,5,3.054666667,373.5463333,0,39.055,0,0.1625366
2011,ZY,6,11.0455,484.6405,0,7.6285,0,0.160806351
2011,ZY,8,0.671333333,374.9746667,0,23.068,0,0.149415561
2011,ZY,9,2.383666667,429.875,0,37.4855,0,0.082977289
2011,ZY,10,1.984666667,433.3823333,0,3.212,0,0.138979427
2011,ZY,13,4.915,378.6836667,0,27.2655,0,0.125555889
2011,ZY,15,3.356333333,381.2403333,0,14.8555,0,0.159915372
2011,ZY,17,1.6525,381.153,0,20.9145,0,0.179684562
2011,ZY,18,1.61,379.4375,0,25.477,0,0.121130919
2011,ZY,21,3.1135,382.37,0,26.8275,0,0.119070526
2012,ZY,3,4.375,325.7423333,0,63.1815,0,0.133045631
2012,ZY,4,5.71075,428.83875,0,5.694,0,0.127988212
2012,ZY,5,3.990333333,326.5353333,0,39.055,0,0.1625366
2012,ZY,6,10.9425,429.6725,0,7.6285,0,0.160806351
2012,ZY,8,3.711666667,327.7273333,0,23.068,0,0.149415561
2012,ZY,9,3.169666667,325.133,0,37.4855,0,0.082977289
2012,ZY,10,1.124333333,327.8186667,0,3.212,0,0.138979427
2012,ZY,13,5.760666667,339.8096667,0,27.2655,0,0.125555889
2012,ZY,15,3.985666667,342.2266667,0,14.8555,0,0.159915372
2012,ZY,17,3.4905,342.1365,0,20.9145,0,0.179684562
2012,ZY,18,3.3915,340.5905,0,25.477,0,0.121130919
2012,ZY,21,4.7995,343.1395,0,26.8275,0,0.119070526
